numero_artigo,caput
91,"São efeitos da condenação: I – tornar certa a obrigação de indenizar o dano causado pelo crime; II – a perda em favor da União, ressalvado o direito do lesado ou de terceiro de boa-fé: a) dos instrumentos do crime, desde que consistam em coisas cujo fabrico, alienação, uso, porte ou detenção constitua fato ilícito; b) do produto do crime ou de qualquer bem ou valor que constitua proveito auferido pelo agente com a prática do fato criminoso."
92,"São também efeitos da condenação: I – a perda de cargo, função pública ou mandato eletivo: a) quando aplicada pena privativa de liberdade por tempo igual ou superior a um ano, nos crimes praticados com abuso de poder ou violação de dever para com a Administração Pública; b) quando for aplicada pena privativa de liberdade por tempo superior a 4 (quatro) anos nos demais casos; II – a incapacidade para o exercício do pátrio poder, tutela ou curatela, nos crimes dolosos, sujeitos à pena de reclusão, cometidos contra filho, tutelado ou curatelado; III – a inabilitação para dirigir veículo, quando utilizado como meio para a prática de crime doloso. Parágrafo único . Os efeitos de que trata este artigo não são automáticos, devendo ser motivadamente declarados na sentença.39 Decreto-Lei no 2.848/1940 CAPÍTULO VII – Da Reabilitação Reabilitação"
93,"A reabilitação alcança quaisquer penas aplicadas em sentença definitiva, assegurando ao condenado o sigilo dos registros sobre o seu processo e condenação. Parágrafo único . A reabilitação poderá, também, atingir os efeitos da condenação, previstos no art. 92 deste Código, vedada reintegração na situação anterior, nos casos dos incisos I e II do mesmo artigo."
94,"A reabilitação poderá ser requerida, decorridos 2 (dois) anos do dia em que for extinta, de qualquer modo, a pena ou terminar sua execu - ção, computando-se o período de prova da suspensão e o do livramento condicional, se não sobrevier revogação, desde que o condenado: I – tenha tido domicílio no País no prazo acima referido; II – tenha dado, durante esse tempo, demonstração efetiva e constante de bom comportamento público e privado; III – tenha ressarcido o dano causado pelo crime ou demonstre a abso - luta impossibilidade de o fazer, até o dia do pedido, ou exiba documento que comprove a renúncia da vítima ou novação da dívida. Parágrafo único . Negada a reabilitação, poderá ser requerida, a qualquer tempo, desde que o pedido seja instruído com novos elementos compro - batórios dos requisitos necessários."
95,"A reabilitação será revogada, de ofício ou a requerimento do Ministério Público, se o reabilitado for condenado, como reincidente, por decisão definitiva, a pena que não seja de multa.40 Código Penal TÍTULO VI – Das Medidas de Segurança Espécies de medidas de segurança"
96,"As medidas de segurança são: I – internação em hospital de custódia e tratamento psiquiátrico ou, à falta, em outro estabelecimento adequado; II – sujeição a tratamento ambulatorial. Parágrafo único . Extinta a punibilidade, não se impõe medida de segu - rança nem subsiste a que tenha sido imposta. Imposição da medida de segurança para inimputável"
97,"Se o agente for inimputável, o juiz determinará sua internação (art. 26). Se, todavia, o fato previsto como crime for punível com detenção, poderá o juiz submetê-lo a tratamento ambulatorial. Prazo"
98,"Na hipótese do parágrafo único do art. 26 deste Código e neces - sitando o condenado de especial tratamento curativo, a pena privativa de liberdade pode ser substituída pela internação, ou tratamento ambulatorial, pelo prazo mínimo de 1 (um) a 3 (três) anos, nos termos do artigo anterior e respectivos §§ 1o a 4o. Direitos do internado"
99,O internado será recolhido a estabelecimento dotado de carac - terísticas hospitalares e será submetido a tratamento. TÍTULO VII – Da Ação Penal Ação pública e de iniciativa privada
100,"A ação penal é pública, salvo quando a lei expressamente a declara privativa do ofendido."
101,"Quando a lei considera como elemento ou circunstâncias do tipo legal fatos que, por si mesmos, constituem crimes, cabe ação pública em relação àquele, desde que, em relação a qualquer destes, se deva proceder por iniciativa do Ministério Público. Irretratabilidade da representação"
102,A representação será irretratável depois de oferecida a denúncia. Decadência do direito de queixa ou de representação
103,"Salvo disposição expressa em contrário, o ofendido decai do direito de queixa ou de representação se não o exerce dentro do prazo de 6 (seis) meses, contado do dia em que veio a saber quem é o autor do crime, ou, no caso do § 3o do art. 100 deste Código, do dia em que se esgota o prazo para oferecimento da denúncia. Renúncia expressa ou tácita do direito de queixa"
104,"O direito de queixa não pode ser exercido quando renunciado expressa ou tacitamente. Parágrafo único . Importa renúncia tácita ao direito de queixa a prática de ato incompatível com a vontade de exercê-lo; não a implica, todavia, o fato de receber o ofendido a indenização do dano causado pelo crime. Perdão do ofendido"
105,"O perdão do ofendido, nos crimes em que somente se procede mediante queixa, obsta ao prosseguimento da ação."
106,"O perdão, no processo ou fora dele, expresso ou tácito: I – se concedido a qualquer dos querelados, a todos aproveita;43 Decreto-Lei no 2.848/1940 II – se concedido por um dos ofendidos, não prejudica o direito dos outros; III – se o querelado o recusa, não produz efeito."
107,"Extingue-se a punibilidade: I – pela morte do agente; II – pela anistia, graça ou indulto; III – pela retroatividade de lei que não mais considera o fato como criminoso; IV – pela prescrição, decadência ou perempção; V – pela renúncia do direito de queixa ou pelo perdão aceito, nos crimes de ação privada; VI – pela retratação do agente, nos casos em que a lei a admite; VII – (Revogado); VIII – (Revogado); IX – pelo perdão judicial, nos casos previstos em lei."
108,"A extinção da punibilidade de crime que é pressuposto, elemento constitutivo ou circunstância agravante de outro não se estende a este. Nos crimes conexos, a extinção da punibilidade de um deles não impede, quanto aos outros, a agravação da pena resultante da conexão.44 Código Penal Prescrição antes de transitar em julgado a sentença"
109,"A prescrição, antes de transitar em julgado a sentença final, salvo o disposto no § 1o do art. 110 deste Código, regula-se pelo máximo da pena privativa de liberdade cominada ao crime, verificando-se: I – em vinte anos, se o máximo da pena é superior a doze; II – em dezesseis anos, se o máximo da pena é superior a oito anos e não excede a doze; III – em doze anos, se o máximo da pena é superior a quatro anos e não excede a oito; IV – em oito anos, se o máximo da pena é superior a dois anos e não excede a quatro; V – em quatro anos, se o máximo da pena é igual a um ano ou, sendo superior, não excede a dois; VI – em 3 (três) anos, se o máximo da pena é inferior a 1 (um) ano. Prescrição das penas restritivas de direito Parágrafo único . Aplicam-se às penas restritivas de direito os mesmos prazos previstos para as privativas de liberdade. Prescrição depois de transitar em julgado sentença final condenatória"
110,"A prescrição depois de transitar em julgado a sentença condena - tória regula-se pela pena aplicada e verifica-se nos prazos fixados no artigo anterior, os quais se aumentam de um terço, se o condenado é reincidente."
111,"A prescrição, antes de transitar em julgado a sentença final, começa a correr: I – do dia em que o crime se consumou; II – no caso de tentativa, do dia em que cessou a atividade criminosa; III – nos crimes permanentes, do dia em que cessou a permanência; IV – nos de bigamia e nos de falsificação ou alteração de assentamento do registro civil, da data em que o fato se tornou conhecido; V – nos crimes contra a dignidade sexual de crianças e adolescentes, previstos neste Código ou em legislação especial, da data em que a vítima completar 18 (dezoito) anos, salvo se a esse tempo já houver sido proposta a ação penal. Termo inicial da prescrição após a sentença condenatória irrecorrível"
112,"No caso do art. 110 deste Código, a prescrição começa a correr: I – do dia em que transita em julgado a sentença condenatória, para a acusação, ou a que revoga a suspensão condicional da pena ou o livramento condicional; II – do dia em que se interrompe a execução, salvo quando o tempo da interrupção deva computar-se na pena. Prescrição no caso de evasão do condenado ou de revogação do livramento condicional"
113,"No caso de evadir-se o condenado ou de revogar-se o livramento condicional, a prescrição é regulada pelo tempo que resta da pena. Prescrição da multa"
114,"A prescrição da pena de multa ocorrerá: I – em 2 (dois) anos, quando a multa for a única cominada ou aplicada;46 Código Penal II – no mesmo prazo estabelecido para prescrição da pena privativa de liberdade, quando a multa for alternativa ou cumulativamente cominada ou cumulativamente aplicada. Redução dos prazos de prescrição"
115,"São reduzidos de metade os prazos de prescrição quando o criminoso era, ao tempo do crime, menor de 21 (vinte e um) anos, ou, na data da sentença, maior de 70 (setenta) anos. Causas impeditivas da prescrição"
116,"Antes de passar em julgado a sentença final, a prescrição não corre: I – enquanto não resolvida, em outro processo, questão de que dependa o reconhecimento da existência do crime; II – enquanto o agente cumpre pena no estrangeiro. Parágrafo único . Depois de passada em julgado a sentença condenatória, a prescrição não corre durante o tempo em que o condenado está preso por outro motivo. Causas interruptivas da prescrição"
117,O curso da prescrição interrompe-se: I – pelo recebimento da denúncia ou da queixa; II – pela pronúncia; III – pela decisão confirmatória da pronúncia; IV – pela publicação da sentença ou acórdão condenatórios recorríveis; V – pelo início ou continuação do cumprimento da pena; VI – pela reincidência.
118,As penas mais leves prescrevem com as mais graves.
119,"No caso de concurso de crimes, a extinção da punibilidade incidirá sobre a pena de cada um, isoladamente. Perdão judicial"
120,A sentença que conceder perdão judicial não será considerada para efeitos de reincidência. P ARTE ESPECIAL TÍTULO I – Dos Crimes contra a Pessoa CAPÍTULO I – Dos Crimes contra a Vida Homicídio simples
122,Induzir ou instigar alguém a suicidar-se ou prestar-lhe auxílio para que o faça:
123,"Matar, sob a influência do estado puerperal, o próprio filho, durante o parto ou logo após:"
124,Provocar aborto em si mesma ou consentir que outrem lho provoque:1
125,"Provocar aborto, sem o consentimento da gestante:"
126,Provocar aborto com o consentimento da gestante:2
127,"As penas cominadas nos dois artigos anteriores são aumentadas de um terço, se, em consequência do aborto ou dos meios empregados para provocá-lo, a gestante sofre lesão corporal de natureza grave; e são duplicadas, se, por qualquer dessas causas, lhe sobrevém a morte."
128,"Não se pune o aborto praticado por médico:3 Aborto necessário I – se não há outro meio de salvar a vida da gestante; 1 Nota do Editor (NE): ver ADPF no 54. 2 NE: ver ADPF no 54. 3 NE: ver APDF no 54.51 Decreto-Lei no 2.848/1940 Aborto no caso de gravidez resultante de estupro II – se a gravidez resulta de estupro e o aborto é precedido de consenti - mento da gestante ou, quando incapaz, de seu representante legal. CAPÍTULO II – Das Lesões Corporais Lesão corporal"
129,Ofender a integridade corporal ou a saúde de outrem:
130,"Expor alguém, por meio de relações sexuais ou qualquer ato libidinoso, a contágio de moléstia venérea, de que sabe ou deve saber que está contaminado:"
131,"Praticar, com o fim de transmitir a outrem moléstia grave de que está contaminado, ato capaz de produzir o contágio:"
132,Expor a vida ou a saúde de outrem a perigo direto e iminente:
133,"Abandonar pessoa que está sob seu cuidado, guarda, vigilância ou autoridade, e, por qualquer motivo, incapaz de defender-se dos riscos resultantes do abandono:"
134,"Expor ou abandonar recém-nascido, para ocultar desonra própria:"
135,"Deixar de prestar assistência, quando possível fazê-lo sem risco pessoal, a criança abandonada ou extraviada, ou a pessoa inválida ou ferida, ao desamparo ou em grave e iminente perigo; ou não pedir, nesses casos, o socorro da autoridade pública:"
136,"Expor a perigo a vida ou a saúde de pessoa sob sua autoridade, guarda ou vigilância, para fim de educação, ensino, tratamento ou cus - tódia, quer privando-a de alimentação ou cuidados indispensáveis, quer sujeitando-a a trabalho excessivo ou inadequado, quer abusando de meios de correção ou disciplina:"
137,"Participar de rixa, salvo para separar os contendores:"
138,"Caluniar alguém, imputando-lhe falsamente fato definido como crime:"
141,"III – se do crime imputado, embora de ação pública, o ofendido foi absolvido por sentença irrecorrível. Difamação"
139,"Difamar alguém, imputando-lhe fato ofensivo à sua reputação:57 Decreto-Lei no 2.848/1940"
140,"Injuriar alguém, ofendendo-lhe a dignidade ou o decoro:"
142,"Não constituem injúria ou difamação punível: I – a ofensa irrogada em juízo, na discussão da causa, pela parte ou por seu procurador; II – a opinião desfavorável da crítica literária, artística ou científica, salvo quando inequívoca a intenção de injuriar ou difamar; III – o conceito desfavorável emitido por funcionário público, em apreciação ou informação que preste no cumprimento de dever do ofício. Parágrafo único . Nos casos dos nos I e III, responde pela injúria ou pela difamação quem lhe dá publicidade. Retratação"
143,"O querelado que, antes da sentença, se retrata cabalmente da calúnia ou da difamação, fica isento de pena. Parágrafo único . Nos casos em que o querelado tenha praticado a calúnia ou a difamação utilizando-se de meios de comunicação, a retratação dar- se-á, se assim desejar o ofendido, pelos mesmos meios em que se praticou a ofensa."
144,"Se, de referências, alusões ou frases, se infere calúnia, difama - ção ou injúria, quem se julga ofendido pode pedir explicações em juízo. Aquele que se recusa a dá-las ou, a critério do juiz, não as dá satisfatórias, responde pela ofensa."
145,"Nos crimes previstos neste Capítulo somente se procede me - diante queixa, salvo quando, no caso do art. 140, § 2o, da violência resulta lesão corporal. Parágrafo único . Procede-se mediante requisição do Ministro da Justiça, no caso do inciso I do caput do art. 141 deste Código, e mediante repre -59 Decreto-Lei no 2.848/1940 sentação do ofendido, no caso do inciso II do mesmo artigo, bem como no caso do § 3o do art. 140 deste Código. CAPÍTULO VI – Dos Crimes contra a Liberdade Individual SEÇÃO I – Dos Crimes contra a Liberdade Pessoal Constrangimento ilegal"
146,"Constranger alguém, mediante violência ou grave ameaça, ou depois de lhe haver reduzido, por qualquer outro meio, a capacidade de resistência, a não fazer o que a lei permite, ou a fazer o que ela não manda:"
147,"Ameaçar alguém, por palavra, escrito ou gesto, ou qualquer outro meio simbólico, de causar-lhe mal injusto e grave:"
148,"Privar alguém de sua liberdade, mediante sequestro ou cárcere privado:"
149,"Reduzir alguém a condição análoga à de escravo, quer submeten - do-o a trabalhos forçados ou a jornada exaustiva, quer sujeitando-o a con - dições degradantes de trabalho, quer restringindo, por qualquer meio, sua locomoção em razão de dívida contraída com o empregador ou preposto:"
150,"Entrar ou permanecer, clandestina ou astuciosamente, ou contra a vontade expressa ou tácita de quem de direito, em casa alheia ou em suas dependências:"
151,"Devassar indevidamente o conteúdo de correspondência fecha - da, dirigida a outrem:"
152,"Abusar da condição de sócio ou empregado de estabelecimento comercial ou industrial para, no todo ou em parte, desviar, sonegar, subtrair ou suprimir correspondência, ou revelar a estranho seu conteúdo:"
153,"Divulgar alguém, sem justa causa, conteúdo de documento particular ou de correspondência confidencial, de que é destinatário ou detentor, e cuja divulgação possa produzir dano a outrem:64 Código Penal"
154,"Revelar alguém, sem justa causa, segredo, de que tem ciência em razão de função, ministério, ofício ou profissão, e cuja revelação possa produzir dano a outrem:"
155,"Subtrair, para si ou para outrem, coisa alheia móvel:"
156,"Subtrair o condômino, coerdeiro ou sócio, para si ou para ou - trem, a quem legitimamente a detém, a coisa comum:"
157,"Subtrair coisa móvel alheia, para si ou para outrem, mediante grave ameaça ou violência a pessoa, ou depois de havê-la, por qualquer meio, reduzido à impossibilidade de resistência:67 Decreto-Lei no 2.848/1940"
158,"Constranger alguém, mediante violência ou grave ameaça, e com o intuito de obter para si ou para outrem indevida vantagem econômica, a fazer, tolerar que se faça ou deixar fazer alguma coisa:"
159,"Sequestrar pessoa com o fim de obter, para si ou para outrem, qualquer vantagem, como condição ou preço do resgate:"
160,"Exigir ou receber, como garantia de dívida, abusando da situação de alguém, documento que pode dar causa a procedimento criminal contra a vítima ou contra terceiro:"
161,"Suprimir ou deslocar tapume, marco, ou qualquer outro sinal indicativo de linha divisória, para apropriar-se, no todo ou em parte, de coisa imóvel alheia:"
162,"Suprimir ou alterar, indevidamente, em gado ou rebanho alheio, marca ou sinal indicativo de propriedade:"
163,"Destruir, inutilizar ou deteriorar coisa alheia:"
164,"Introduzir ou deixar animais em propriedade alheia, sem con - sentimento de quem de direito, desde que o fato resulte prejuízo:"
165,"Destruir, inutilizar ou deteriorar coisa tombada pela autoridade competente em virtude de valor artístico, arqueológico ou histórico:"
166,"Alterar, sem licença da autoridade competente, o aspecto de local especialmente protegido por lei:"
167,"Nos casos do art. 163, do inciso IV do seu parágrafo e do art. 164, somente se procede mediante queixa. CAPÍTULO V – Da Apropriação Indébita Apropriação indébita"
168,"Apropriar-se de coisa alheia móvel, de que tem a posse ou a detenção:"
169,"Apropriar-se alguém de coisa alheia vinda ao seu poder por erro, caso fortuito ou força da natureza:"
170,"Nos crimes previstos neste Capítulo, aplica-se o disposto no"
171,"Obter, para si ou para outrem, vantagem ilícita, em prejuízo alheio, induzindo ou mantendo alguém em erro, mediante artifício, ardil, ou qualquer outro meio fraudulento:"
172,"Emitir fatura, duplicata ou nota de venda que não corresponda à mercadoria vendida, em quantidade ou qualidade, ou ao serviço prestado."
173,"Abusar, em proveito próprio ou alheio, de necessidade, paixão ou inexperiência de menor, ou da alienação ou debilidade mental de outrem, induzindo qualquer deles à prática de ato suscetível de produzir efeito jurídico, em prejuízo próprio ou de terceiro:"
174,"Abusar, em proveito próprio ou alheio, da inexperiência ou da simplicidade ou inferioridade mental de outrem, induzindo-o à prática de jogo ou aposta, ou à especulação com títulos ou mercadorias, sabendo ou devendo saber que a operação é ruinosa:"
175,"Enganar, no exercício de atividade comercial, o adquirente ou consumidor: I – vendendo, como verdadeira ou perfeita, mercadoria falsificada ou deteriorada; II – entregando uma mercadoria por outra:"
176,"Tomar refeição em restaurante, alojar-se em hotel ou utilizar-se de meio de transporte sem dispor de recursos para efetuar o pagamento:"
177,"Promover a fundação de sociedade por ações, fazendo, em prospecto ou em comunicação ao público ou à assembleia, afirmação falsa sobre a constituição da sociedade, ou ocultando fraudulentamente fato a ela relativo:"
178,"Emitir conhecimento de depósito ou warrant, em desacordo com disposição legal:"
179,"Fraudar execução, alienando, desviando, destruindo ou danifi - cando bens, ou simulando dívidas:"
180,"Adquirir, receber, transportar, conduzir ou ocultar, em proveito próprio ou alheio, coisa que sabe ser produto de crime, ou influir para que terceiro, de boa-fé, a adquira, receba ou oculte:"
181,"É isento de pena quem comete qualquer dos crimes previstos neste título, em prejuízo: I – do cônjuge, na constância da sociedade conjugal; II – de ascendente ou descendente, seja o parentesco legítimo ou ilegí - timo, seja civil ou natural."
182,"Somente se procede mediante representação, se o crime previsto neste título é cometido em prejuízo: I – do cônjuge desquitado ou judicialmente separado; II – de irmão, legítimo ou ilegítimo; III – de tio ou sobrinho, com quem o agente coabita."
183,"Não se aplica o disposto nos dois artigos anteriores: I – se o crime é de roubo ou de extorsão, ou, em geral, quando haja emprego de grave ameaça ou violência à pessoa; II – ao estranho que participa do crime; III – se o crime é praticado contra pessoa com idade igual ou superior a 60 (sessenta) anos.79 Decreto-Lei no 2.848/1940 TÍTULO III – Dos Crimes contra a Propriedade Imaterial CAPÍTULO I – Dos Crimes contra a Propriedade Intelectual Violação de direito autoral"
184,Violar direitos de autor e os que lhe são conexos:
186,"Procede-se mediante: I – queixa, nos crimes previstos no caput do art. 184; II – ação penal pública incondicionada, nos crimes previstos nos §§ 1o e 2o do art. 184; III – ação penal pública incondicionada, nos crimes cometidos em des - favor de entidades de direito público, autarquia, empresa pública, sociedade de economia mista ou fundação instituída pelo Poder Público; IV – ação penal pública condicionada à representação, nos crimes pre - vistos no § 3o do art. 184. CAPÍTULO II – Dos Crimes contra o Privilégio de Invenção Arts. 187 a 191. (Revogados) CAPÍTULO III – Dos Crimes contra as Marcas de Indústria e Comércio Arts. 192 a 195. (Revogados) CAPÍTULO IV – Dos Crimes de Concorrência Desleal"
196,(Revogado)81 Decreto-Lei no 2.848/1940 TÍTULO IV – Dos Crimes contra a Organização do Trabalho Atentado contra a liberdade de trabalho
197,"Constranger alguém, mediante violência ou grave ameaça: I – a exercer ou não exercer arte, ofício, profissão ou indústria, ou a trabalhar ou não trabalhar durante certo período ou em determinados dias:"
198,"Constranger alguém, mediante violência ou grave ameaça, a celebrar contrato de trabalho, ou a não fornecer a outrem ou não adquirir de outrem matéria-prima ou produto industrial ou agrícola:"
199,"Constranger alguém, mediante violência ou grave ameaça, a participar ou deixar de participar de determinado sindicato ou associação profissional:"
200,"Participar de suspensão ou abandono coletivo de trabalho, pra - ticando violência contra pessoa ou contra coisa:"
201,"Participar de suspensão ou abandono coletivo de trabalho, provocando a interrupção de obra pública ou serviço de interesse coletivo:"
202,"Invadir ou ocupar estabelecimento industrial, comercial ou agrícola, com o intuito de impedir ou embaraçar o curso normal do tra - balho, ou com o mesmo fim danificar o estabelecimento ou as coisas nele existentes ou delas dispor:"
203,"Frustrar, mediante fraude ou violência, direito assegurado pela legislação do trabalho:"
204,"Frustrar, mediante fraude ou violência, obrigação legal relativa à nacionalização do trabalho:"
205,"Exercer atividade, de que está impedido por decisão adminis - trativa:"
206,"Recrutar trabalhadores, mediante fraude, com o fim de levá-los para território estrangeiro:"
207,"Aliciar trabalhadores, com o fim de levá-los de uma para outra localidade do território nacional:"
208,"Escarnecer de alguém publicamente, por motivo de crença ou função religiosa; impedir ou perturbar cerimônia ou prática de culto reli - gioso; vilipendiar publicamente ato ou objeto de culto religioso:"
