numero_artigo,caput
209,Impedir ou perturbar enterro ou cerimônia funerária:
210,Violar ou profanar sepultura ou urna funerária:
211,"Destruir, subtrair ou ocultar cadáver ou parte dele:"
212,Vilipendiar cadáver ou suas cinzas:
213,"Constranger alguém, mediante violência ou grave ameaça, a ter conjunção carnal ou a praticar ou permitir que com ele se pratique outro ato libidinoso:"
214,(Revogado)86 Código Penal Violação sexual mediante fraude
215,"Ter conjunção carnal ou praticar outro ato libidinoso com alguém, mediante fraude ou outro meio que impeça ou dificulte a livre manifestação de vontade da vítima:"
216,(Revogado) Assédio sexual
217,(Revogado)87 Decreto-Lei no 2.848/1940 Estupro de vulnerável
218,Induzir alguém menor de 14 (catorze) anos a satisfazer a lascívia de outrem:
224,(Revogado) Ação penal
225,"Nos crimes definidos nos Capítulos I e II deste Título, procede-se mediante ação penal pública condicionada à representação. Parágrafo único . Procede-se, entretanto, mediante ação penal pública in - condicionada se a vítima é menor de 18 (dezoito) anos ou pessoa vulnerável.89 Decreto-Lei no 2.848/1940 Aumento de pena"
226,"A pena é aumentada: I – de quarta parte, se o crime é cometido com o concurso de 2 (duas) ou mais pessoas; II – de metade, se o agente é ascendente, padrasto ou madrasta, tio, irmão, cônjuge, companheiro, tutor, curador, preceptor ou empregador da vítima ou por qualquer outro título tem autoridade sobre ela; III – (Revogado). CAPÍTULO V – Do Lenocínio e do Tráfico de Pessoa para Fim de Prostituição ou Outra Forma de Exploração Sexual Mediação para servir a lascívia de outrem"
227,Induzir alguém a satisfazer a lascívia de outrem:
228,"Induzir ou atrair alguém à prostituição ou outra forma de ex - ploração sexual, facilitá-la, impedir ou dificultar que alguém a abandone:"
229,"Manter, por conta própria ou de terceiro, estabelecimento em que ocorra exploração sexual, haja, ou não, intuito de lucro ou mediação direta do proprietário ou gerente:"
230,"Tirar proveito da prostituição alheia, participando diretamente de seus lucros ou fazendo-se sustentar, no todo ou em parte, por quem a exerça:"
231,(Revogado) Tráfico interno de pessoa para fim de exploração sexual
232,(Revogado) CAPÍTULO VI – Do Ultraje Público ao Pudor Ato obsceno
233,"Praticar ato obsceno em lugar público, ou aberto ou exposto ao público:"
234,"Fazer, importar, exportar, adquirir ou ter sob sua guarda, para fim de comércio, de distribuição ou de exposição pública, escrito, desenho, pintura, estampa ou qualquer objeto obsceno:"
235,"Contrair alguém, sendo casado, novo casamento:"
236,"Contrair casamento, induzindo em erro essencial o outro con - traente, ou ocultando-lhe impedimento que não seja casamento anterior:"
237,"Contrair casamento, conhecendo a existência de impedimento que lhe cause a nulidade absoluta:"
238,Atribuir-se falsamente autoridade para celebração de casamento:
239,Simular casamento mediante engano de outra pessoa:
240,(Revogado)94 Código Penal CAPÍTULO II – Dos Crimes contra o Estado de Filiação Registro de nascimento inexistente
241,Promover no registro civil a inscrição de nascimento inexistente:
242,"Dar parto alheio como próprio; registrar como seu o filho de outrem; ocultar recém-nascido ou substituí-lo, suprimindo ou alterando direito inerente ao estado civil:"
243,"Deixar em asilo de expostos ou outra instituição de assistência filho próprio ou alheio, ocultando-lhe a filiação ou atribuindo-lhe outra, com o fim de prejudicar direito inerente ao estado civil:"
244,"Deixar, sem justa causa, de prover a subsistência do cônjuge, ou de filho menor de 18 (dezoito) anos ou inapto para o trabalho, ou de ascen - dente inválido ou maior de 60 (sessenta) anos, não lhes proporcionando 95 Decreto-Lei no 2.848/1940 os recursos necessários ou faltando ao pagamento de pensão alimentícia judicialmente acordada, fixada ou majorada; deixar, sem justa causa, de socorrer descendente ou ascendente, gravemente enfermo:"
245,Entregar filho menor de 18 (dezoito) anos a pessoa em cuja companhia saiba ou deva saber que o menor fica moral ou materialmente em perigo:
246,"Deixar, sem justa causa, de prover à instrução primária de filho em idade escolar:"
247,"Permitir alguém que menor de dezoito anos, sujeito a seu poder ou confiado à sua guarda ou vigilância: I – frequente casa de jogo ou mal-afamada, ou conviva com pessoa viciosa ou de má vida; II – frequente espetáculo capaz de pervertê-lo ou de ofender-lhe o pudor, ou participe de representação de igual natureza;96 Código Penal III – resida ou trabalhe em casa de prostituição; IV – mendigue ou sirva a mendigo para excitar a comiseração pública:"
248,"Induzir menor de dezoito anos, ou interdito, a fugir do lugar em que se acha por determinação de quem sobre ele exerce autoridade, em virtude de lei ou de ordem judicial; confiar a outrem sem ordem do pai, do tutor ou do curador algum menor de dezoito anos ou interdito, ou deixar, sem justa causa, de entregá-lo a quem legitimamente o reclame:"
249,Subtrair menor de dezoito anos ou interdito ao poder de quem o tem sob sua guarda em virtude de lei ou de ordem judicial:
250,"Causar incêndio, expondo a perigo a vida, a integridade física ou o patrimônio de outrem:"
251,"Expor a perigo a vida, a integridade física ou o patrimônio de outrem, mediante explosão, arremesso ou simples colocação de engenho de dinamite ou de substância de efeitos análogos:"
252,"Expor a perigo a vida, a integridade física ou o patrimônio de outrem, usando de gás tóxico ou asfixiante:"
253,"Fabricar, fornecer, adquirir, possuir ou transportar, sem licença da autoridade, substância ou engenho explosivo, gás tóxico ou asfixiante, ou material destinado à sua fabricação:"
254,"Causar inundação, expondo a perigo a vida, a integridade física ou o patrimônio de outrem:"
255,"Remover, destruir ou inutilizar, em prédio próprio ou alheio, expondo a perigo a vida, a integridade física ou o patrimônio de outrem, obstáculo natural ou obra destinada a impedir inundação:"
256,"Causar desabamento ou desmoronamento, expondo a perigo a vida, a integridade física ou o patrimônio de outrem:"
257,"Subtrair, ocultar ou inutilizar, por ocasião de incêndio, inun - dação, naufrágio, ou outro desastre ou calamidade, aparelho, material ou qualquer meio destinado a serviço de combate ao perigo, de socorro ou salvamento; ou impedir ou dificultar serviço de tal natureza:"
258,"Se do crime doloso de perigo comum resulta lesão corporal de natureza grave, a pena privativa de liberdade é aumentada de metade; se resulta morte, é aplicada em dobro. No caso de culpa, se do fato resulta lesão corporal, a pena aumenta-se de metade; se resulta morte, aplica-se a"
259,"Difundir doença ou praga que possa causar dano a floresta, plantação ou animais de utilidade econômica:"
260,"Impedir ou perturbar serviço de estrada de ferro: I – destruindo, danificando ou desarranjando, total ou parcialmente, linha férrea, material rodante ou de tração, obra de arte ou instalação; II – colocando obstáculo na linha; III – transmitindo falso aviso acerca do movimento dos veículos ou interrompendo ou embaraçando o funcionamento de telégrafo, telefone ou radiotelegrafia; IV – praticando outro ato de que possa resultar desastre:"
261,"Expor a perigo embarcação ou aeronave, própria ou alheia, ou praticar qualquer ato tendente a impedir ou dificultar navegação marítima, fluvial ou aérea:"
262,"Expor a perigo outro meio de transporte público, impedir-lhe ou dificultar-lhe o funcionamento:"
263,"Se de qualquer dos crimes previstos nos arts. 260 a 262, no caso de desastre ou sinistro, resulta lesão corporal ou morte, aplica-se o disposto no art. 258. Arremesso de projétil"
264,"Arremessar projétil contra veículo, em movimento, destinado ao transporte público por terra, por água ou pelo ar:"
121,"§ 3o, aumentada de um terço. Atentado contra a segurança de serviço de utilidade pública"
265,"Atentar contra a segurança ou o funcionamento de serviço de água, luz, força ou calor, ou qualquer outro de utilidade pública:"
266,"Interromper ou perturbar serviço telegráfico, radiotelegráfico ou telefônico, impedir ou dificultar-lhe o restabelecimento:"
267,"Causar epidemia, mediante a propagação de germes patogênicos:"
268,"Infringir determinação do poder público, destinada a impedir introdução ou propagação de doença contagiosa:"
269,Deixar o médico de denunciar à autoridade pública doença cuja notificação é compulsória:
270,"Envenenar água potável, de uso comum ou particular, ou subs - tância alimentícia ou medicinal destinada a consumo:"
271,"Corromper ou poluir água potável, de uso comum ou particular, tornando-a imprópria para consumo ou nociva à saúde:"
272,"Corromper, adulterar, falsificar ou alterar substância ou produto alimentício destinado a consumo, tornando-o nociva à saúde ou reduzin - do-lhe o valor nutritivo:"
273,"Falsificar, corromper, adulterar ou alterar produto destinado a fins terapêuticos ou medicinais:"
274,"Empregar, no fabrico de produto destinado a consumo, re - vestimento, gaseificação artificial, matéria corante, substância aromática, antisséptica, conservadora ou qualquer outra não expressamente permitida pela legislação sanitária:"
275,"Inculcar, em invólucro ou recipiente de produtos alimentícios, te - rapêuticos ou medicinais, a existência de substância que não se encontra em seu conteúdo ou que nele existe em quantidade menor que a mencionada:"
276,"Vender, expor à venda, ter em depósito para vender ou, de qual - quer forma, entregar a consumo produto nas condições dos arts. 274 e 275."
277,"Vender, expor à venda, ter em depósito ou ceder substância des - tinada à falsificação de produtos alimentícios, terapêuticos ou medicinais:"
278,"Fabricar, vender, expor à venda, ter em depósito para vender ou, de qualquer forma, entregar a consumo coisa ou substância nociva à saúde, ainda que não destinada à alimentação ou a fim medicinal:107 Decreto-Lei no 2.848/1940"
279,(Revogado) Medicamento em desacordo com receita médica
280,Fornecer substância medicinal em desacordo com receita mé - dica:
281,"(Revogado) Exercício ilegal da medicina, arte dentária ou farmacêutica"
282,"Exercer, ainda que a título gratuito, a profissão de médico, den - tista ou farmacêutico, sem autorização legal ou excedendo-lhe os limites:"
283,Inculcar ou anunciar cura por meio secreto ou infalível:
284,"Exercer o curandeirismo: I – prescrevendo, ministrando ou aplicando, habitualmente, qualquer substância; II – usando gestos, palavras ou qualquer outro meio; III – fazendo diagnósticos:"
285,"Aplica-se o disposto no art. 258 aos crimes previstos neste Ca - pítulo, salvo quanto ao definido no art. 267. TÍTULO IX – Dos Crimes contra a Paz Pública Incitação ao crime"
286,"Incitar, publicamente, a prática de crime:"
287,"Fazer, publicamente, apologia de fato criminoso ou de autor de crime:"
288,"Associarem-se 3 (três) ou mais pessoas, para o fim específico de cometer crimes:109 Decreto-Lei no 2.848/1940"
289,"Falsificar, fabricando-a ou alterando-a, moeda metálica ou pa - pel-moeda de curso legal no país ou no estrangeiro:"
290,"Formar cédula, nota ou bilhete representativo de moeda com fragmentos de cédulas, notas ou bilhetes verdadeiros; suprimir, em nota, cédula ou bilhete recolhidos, para o fim de restituí-los à circulação, sinal indicativo de sua inutilização; restituir à circulação cédula, nota ou bilhete em tais condições, ou já recolhidos para o fim de inutilização:"
291,"Fabricar, adquirir, fornecer, a título oneroso ou gratuito, possuir ou guardar maquinismo, aparelho, instrumento ou qualquer objeto espe - cialmente destinado à falsificação de moeda:"
292,"Emitir, sem permissão legal, nota, bilhete, ficha, vale ou título que contenha promessa de pagamento em dinheiro ao portador ou a que falte indicação do nome da pessoa a quem deva ser pago:"
293,"Falsificar, fabricando-os ou alterando-os: I – selo destinado a controle tributário, papel selado ou qualquer papel de emissão legal destinado à arrecadação de tributo; II – papel de crédito público que não seja moeda de curso legal; III – vale postal; IV – cautela de penhor, caderneta de depósito de caixa econômica ou de outro estabelecimento mantido por entidade de direito público; V – talão, recibo, guia, alvará ou qualquer outro documento relativo a arrecadação de rendas públicas ou a depósito ou caução por que o poder público seja responsável; VI – bilhete, passe ou conhecimento de empresa de transporte admi - nistrada pela União, por Estado ou por Município:"
294,"Fabricar, adquirir, fornecer, possuir ou guardar objeto especial - mente destinado à falsificação de qualquer dos papéis referidos no artigo anterior:"
295,"Se o agente é funcionário público, e comete o crime prevalecen - do-se do cargo, aumenta-se a pena de sexta parte. CAPÍTULO III – Da Falsidade Documental Falsificação do selo ou sinal público"
296,"Falsificar, fabricando-os ou alterando-os: I – selo público destinado a autenticar atos oficiais da União, de Estado ou de Município; II – selo ou sinal atribuído por lei a entidade de direito público, ou a autoridade, ou sinal público de tabelião:"
297,"Falsificar, no todo ou em parte, documento público, ou alterar documento público verdadeiro:"
298,"Falsificar, no todo ou em parte, documento particular ou alterar documento particular verdadeiro:"
299,"Omitir, em documento público ou particular, declaração que dele devia constar, ou nele inserir ou fazer inserir declaração falsa ou diversa da que devia ser escrita, com o fim de prejudicar direito, criar obrigação ou alterar a verdade sobre fato juridicamente relevante:"
300,"Reconhecer, como verdadeira, no exercício de função pública, firma ou letra que o não seja:"
301,"Atestar ou certificar falsamente, em razão de função pública, fato ou circunstância que habilite alguém a obter cargo público, isenção de ônus ou de serviço de caráter público, ou qualquer outra vantagem:115 Decreto-Lei no 2.848/1940"
302,"Dar o médico, no exercício da sua profissão, atestado falso:"
303,"Reproduzir ou alterar selo ou peça filatélica que tenha valor para coleção, salvo quando a reprodução ou a alteração está visivelmente anotada na face ou no verso do selo ou peça:"
304,"Fazer uso de qualquer dos papéis falsificados ou alterados, a que se referem os arts. 297 a 302:"
305,"Destruir, suprimir ou ocultar, em benefício próprio ou de ou - trem, ou em prejuízo alheio, documento público ou particular verdadeiro, de que não podia dispor:"
306,"Falsificar, fabricando-o ou alterando-o, marca ou sinal empre - gado pelo poder público no contraste de metal precioso ou na fiscalização alfandegária, ou usar marca ou sinal dessa natureza, falsificado por outrem:"
307,"Atribuir-se ou atribuir a terceiro falsa identidade para obter vantagem, em proveito próprio ou alheio, ou para causar dano a outrem:"
308,"Usar, como próprio, passaporte, título de eleitor, caderneta de reservista ou qualquer documento de identidade alheia ou ceder a outrem, para que dele se utilize, documento dessa natureza, próprio ou de terceiro:117 Decreto-Lei no 2.848/1940"
309,"Usar o estrangeiro, para entrar ou permanecer no território nacional, nome que não é o seu:"
310,"Prestar-se a figurar como proprietário ou possuidor de ação, título ou valor pertencente a estrangeiro, nos casos em que a este é vedada por lei a propriedade ou a posse de tais bens:"
311,"Adulterar ou remarcar número de chassi ou qualquer sinal identificador de veículo automotor, de seu componente ou equipamento:"
312,"Apropriar-se o funcionário público de dinheiro, valor ou qual - quer outro bem móvel, público ou particular, de que tem a posse em razão do cargo, ou desviá-lo, em proveito próprio ou alheio:"
313,"Apropriar-se de dinheiro ou qualquer utilidade que, no exercício do cargo, recebeu por erro de outrem:"
314,"Extraviar livro oficial ou qualquer documento, de que tem a guarda em razão do cargo; sonegá-lo ou inutilizá-lo, total ou parcialmente:"
315,Dar às verbas ou rendas públicas aplicação diversa da estabe - lecida em lei:
316,"Exigir, para si ou para outrem, direta ou indiretamente, ainda que fora da função ou antes de assumi-la, mas em razão dela, vantagem indevida:"
317,"Solicitar ou receber, para si ou para outrem, direta ou indireta - mente, ainda que fora da função ou antes de assumi-la, mas em razão dela, vantagem indevida, ou aceitar promessa de tal vantagem:"
318,"Facilitar, com infração de dever funcional, a prática de contra - bando ou descaminho (art. 334):"
319,"Retardar ou deixar de praticar, indevidamente, ato de ofício, ou praticá-lo contra disposição expressa de lei, para satisfazer interesse ou sentimento pessoal:"
320,"Deixar o funcionário, por indulgência, de responsabilizar subor - dinado que cometeu infração no exercício do cargo ou, quando lhe falte competência, não levar o fato ao conhecimento da autoridade competente:"
321,"Patrocinar, direta ou indiretamente, interesse privado perante a administração pública, valendo-se da qualidade de funcionário:"
322,"Praticar violência, no exercício de função ou a pretexto de exercê-la:"
323,"Abandonar cargo público, fora dos casos permitidos em lei:"
324,"Entrar no exercício de função pública antes de satisfeitas as exigências legais, ou continuar a exercê-la, sem autorização, depois de saber oficialmente que foi exonerado, removido, substituído ou suspenso:"
325,"Revelar fato de que tem ciência em razão do cargo e que deva permanecer em segredo, ou facilitar-lhe a revelação:"
326,"Devassar o sigilo de proposta de concorrência pública, ou pro - porcionar a terceiro o ensejo de devassá-lo:"
327,"Considera-se funcionário público, para os efeitos penais, quem, embora transitoriamente ou sem remuneração, exerce cargo, emprego ou função pública."
328,Usurpar o exercício de função pública:
329,"Opor-se à execução de ato legal, mediante violência ou ameaça a funcionário competente para executá-lo ou a quem lhe esteja prestando auxílio:"
330,Desobedecer a ordem legal de funcionário público:
331,Desacatar funcionário público no exercício da função ou em razão dela:125 Decreto-Lei no 2.848/1940
332,"Solicitar, exigir, cobrar ou obter, para si ou para outrem, vanta - gem ou promessa de vantagem, a pretexto de influir em ato praticado por funcionário público no exercício da função:"
333,"Oferecer ou prometer vantagem indevida a funcionário público, para determiná-lo a praticar, omitir ou retardar ato de ofício:"
334,"Iludir, no todo ou em parte, o pagamento de direito ou imposto devido pela entrada, pela saída ou pelo consumo de mercadoria:"
335,"Impedir, perturbar ou fraudar concorrência pública ou venda em hasta pública, promovida pela administração federal, estadual ou mu - nicipal, ou por entidade paraestatal; afastar ou procurar afastar concorrente ou licitante, por meio de violência, grave ameaça, fraude ou oferecimento de vantagem:"
336,"Rasgar ou, de qualquer forma, inutilizar ou conspurcar edital afixado por ordem de funcionário público; violar ou inutilizar selo ou sinal empregado, por determinação legal ou por ordem de funcionário público, para identificar ou cerrar qualquer objeto:"
337,"Subtrair, ou inutilizar, total ou parcialmente, livro oficial, proces - so ou documento confiado à custódia de funcionário, em razão de ofício, ou de particular em serviço público:"
338,Reingressar no território nacional o estrangeiro que dele foi expulso:
339,"Dar causa à instauração de investigação policial, de processo judicial, instauração de investigação administrativa, inquérito civil ou ação de improbidade administrativa contra alguém, imputando-lhe crime de que o sabe inocente:"
340,"Provocar a ação de autoridade, comunicando-lhe a ocorrência de crime ou de contravenção que sabe não se ter verificado:"
341,"Acusar-se, perante a autoridade, de crime inexistente ou prati - cado por outrem:"
342,"Fazer afirmação falsa, ou negar ou calar a verdade como teste - munha, perito, contador, tradutor ou intérprete em processo judicial, ou administrativo, inquérito policial, ou em juízo arbitral:"
343,"Dar, oferecer ou prometer dinheiro ou qualquer outra vantagem a testemunha, perito, contador, tradutor ou intérprete, para fazer afirmação falsa, negar ou calar a verdade em depoimento, perícia, cálculos, tradução ou interpretação:"
344,"Usar de violência ou grave ameaça, com o fim de favorecer interesse próprio ou alheio, contra autoridade, parte, ou qualquer outra pessoa que funciona ou é chamada a intervir em processo judicial, policial ou administrativo, ou em juízo arbitral:"
345,"Fazer justiça pelas próprias mãos, para satisfazer pretensão, embora legítima, salvo quando a lei o permite:"
346,"Tirar, suprimir, destruir ou danificar coisa própria, que se acha em poder de terceiro por determinação judicial ou convenção:"
347,"Inovar artificiosamente, na pendência de processo civil ou ad - ministrativo, o estado de lugar, de coisa ou de pessoa, com o fim de induzir a erro o juiz ou o perito:"
348,Auxiliar a subtrair-se à ação de autoridade pública autor de crime a que é cominada pena de reclusão:
349,"Prestar a criminoso, fora dos casos de coautoria ou de receptação, auxílio destinado a tornar seguro o proveito do crime:"
350,"Ordenar ou executar medida privativa de liberdade individual, sem as formalidades legais ou com abuso de poder:"
351,Promover ou facilitar a fuga de pessoa legalmente presa ou submetida a medida de segurança detentiva:
352,"Evadir-se ou tentar evadir-se o preso ou o indivíduo submetido a medida de segurança detentiva, usando de violência contra a pessoa:"
353,"Arrebatar preso, a fim de maltratá-lo, do poder de quem o tenha sob custódia ou guarda:"
354,"Amotinarem-se presos, perturbando a ordem ou disciplina da prisão:"
355,"Trair, na qualidade de advogado ou procurador, o dever profis - sional, prejudicando interesse, cujo patrocínio, em juízo, lhe é confiado:"
356,"Inutilizar, total ou parcialmente, ou deixar de restituir autos, documento ou objeto de valor probatório, que recebeu na qualidade de advogado ou procurador:"
357,"Solicitar ou receber dinheiro ou qualquer outra utilidade, a pre - texto de influir em juiz, jurado, órgão do Ministério Público, funcionário de justiça, perito, tradutor, intérprete ou testemunha:"
358,"Impedir, perturbar ou fraudar arrematação judicial; afastar ou procurar afastar concorrente ou licitante, por meio de violência, grave ameaça, fraude ou oferecimento de vantagem:"
359,"Exercer função, atividade, direito, autoridade ou múnus, de que foi suspenso ou privado por decisão judicial:136 Código Penal"
360,"Ressalvada a legislação especial sobre os crimes contra a existên - cia, a segurança e a integridade do Estado e contra a guarda e o emprego da economia popular, os crimes de imprensa e os de falência, os de responsa - bilidade do Presidente da República e dos Governadores ou Interventores, e os crimes militares, revogam-se as disposições em contrário."
361,"Este Código entrará em vigor no dia 1o de janeiro de 1942. Rio de Janeiro, 7 de dezembro de 1940; 119o da Independência e 52o da República. GETÚLIO V ARGAS – Francisco Campos Decretado em 7/12/1940, publicado no DOU de 31/12/1940 e retificado no DOU de 3/1/1941.Conheça outras obras publicadas pela Coordenação de Edições Técnicas www.senado.leg.br/livrariaO volume apresenta o Código Penal, que vigora no País há mais de sete décadas. Ele resultou dos estudos de uma comissão criada ainda durante o Estado Novo (1937-1945), presidida por Francisco Campos, ministro da Justiça de Getúlio Vargas. Foi instituído pelo Decreto-Lei no 2.848, de dezembro de 1940, que só entrou em vigor em 1942. O leitor pode encontrar mais informações sobre Direito Penal em outra obra do Senado, a Coletânea básica penal , que, além do Código Penal, contém os dispositivos constitucionais pertinentes ao assunto, o Código de Processo"
